Fecha;Estacion;DIAS_GRA
01 -01-2017;1387;0
01 -02-2017;1387;1
01 -03-2017;1387;3
01 -04-2017;1387;1
01 -05-2017;1387;2
01 -06-2017;1387;0
01 -07-2017;1387;0
01 -08-2017;1387;0
01 -09-2017;1387;0
01 -10-2017;1387;0
01 -11-2017;1387;0
01 -12-2017;1387;0
01 -01-2017;1387E;0
01 -02-2017;1387E;0
01 -03-2017;1387E;4
01 -04-2017;1387E;1
01 -05-2017;1387E;0
01 -06-2017;1387E;0
01 -07-2017;1387E;0
01 -08-2017;1387E;0
01 -09-2017;1387E;0
01 -10-2017;1387E;0
01 -11-2017;1387E;0
01 -12-2017;1387E;0
01 -01-2017;1428;0
01 -02-2017;1428;0
01 -03-2017;1428;2
01 -04-2017;1428;1
01 -05-2017;1428;0
01 -06-2017;1428;0
01 -07-2017;1428;0
01 -08-2017;1428;0
01 -09-2017;1428;0
01 -10-2017;1428;0
01 -11-2017;1428;0
01 -12-2017;1428;0
01 -01-2017;8175;0
01 -02-2017;8175;0
01 -03-2017;8175;1
01 -04-2017;8175;0
01 -05-2017;8175;0
01 -06-2017;8175;0
01 -07-2017;8175;1
01 -08-2017;8175;0
01 -09-2017;8175;0
01 -10-2017;8175;0
01 -11-2017;8175;0
01 -12-2017;8175;0
01 -01-2017;8178D;0
01 -02-2017;8178D;0
01 -03-2017;8178D;0
01 -04-2017;8178D;0
01 -05-2017;8178D;0
01 -06-2017;8178D;0
01 -07-2017;8178D;0
01 -08-2017;8178D;0
01 -09-2017;8178D;0
01 -10-2017;8178D;0
01 -11-2017;8178D;0
01 -12-2017;8178D;0
01 -01-2017;8025;0
01 -02-2017;8025;1
01 -03-2017;8025;0
01 -04-2017;8025;0
01 -05-2017;8025;0
01 -06-2017;8025;0
01 -07-2017;8025;0
01 -08-2017;8025;0
01 -09-2017;8025;1
01 -10-2017;8025;0
01 -11-2017;8025;0
01 -12-2017;8025;0
01 -01-2017;8019;0
01 -02-2017;8019;0
01 -03-2017;8019;0
01 -04-2017;8019;0
01 -05-2017;8019;0
01 -06-2017;8019;0
01 -07-2017;8019;0
01 -08-2017;8019;0
01 -09-2017;8019;0
01 -10-2017;8019;0
01 -11-2017;8019;0
01 -12-2017;8019;0
01 -01-2017;6325O;0
01 -02-2017;6325O;0
01 -03-2017;6325O;0
01 -04-2017;6325O;0
01 -05-2017;6325O;0
01 -06-2017;6325O;0
01 -07-2017;6325O;0
01 -08-2017;6325O;0
01 -09-2017;6325O;0
01 -10-2017;6325O;0
01 -11-2017;6325O;0
01 -12-2017;6325O;0
01 -01-2017;9091O;0
01 -02-2017;9091O;0
01 -03-2017;9091O;0
01 -04-2017;9091O;0
01 -05-2017;9091O;0
01 -06-2017;9091O;0
01 -07-2017;9091O;0
01 -08-2017;9091O;0
01 -09-2017;9091O;0
01 -10-2017;9091O;0
01 -11-2017;9091O;0
01 -12-2017;9091O;0
01 -01-2017;1212E;2
01 -02-2017;1212E;1
01 -03-2017;1212E;1
01 -04-2017;1212E;0
01 -05-2017;1212E;0
01 -06-2017;1212E;0
01 -07-2017;1212E;0
01 -08-2017;1212E;0
01 -09-2017;1212E;0
01 -10-2017;1212E;0
01 -11-2017;1212E;0
01 -12-2017;1212E;1
01 -01-2017;1208H;1
01 -02-2017;1208H;1
01 -03-2017;1208H;1
01 -04-2017;1208H;0
01 -05-2017;1208H;0
01 -06-2017;1208H;0
01 -07-2017;1208H;0
01 -08-2017;1208H;0
01 -09-2017;1208H;0
01 -10-2017;1208H;0
01 -11-2017;1208H;0
01 -12-2017;1208H;2
01 -01-2017;1249I;0
01 -02-2017;1249I;1
01 -03-2017;1249I;1
01 -04-2017;1249I;0
01 -05-2017;1249I;0
01 -06-2017;1249I;1
01 -07-2017;1249I;0
01 -08-2017;1249I;0
01 -09-2017;1249I;0
01 -10-2017;1249I;0
01 -11-2017;1249I;1
01 -12-2017;1249I;0
01 -01-2017;2444;0
01 -02-2017;2444;0
01 -03-2017;2444;2
01 -04-2017;2444;0
01 -05-2017;2444;0
01 -06-2017;2444;0
01 -07-2017;2444;1
01 -08-2017;2444;0
01 -09-2017;2444;0
01 -10-2017;2444;0
01 -11-2017;2444;0
01 -12-2017;2444;1
01 -01-2017;4452;0
01 -02-2017;4452;0
01 -03-2017;4452;0
01 -04-2017;4452;0
01 -05-2017;4452;0
01 -06-2017;4452;0
01 -07-2017;4452;0
01 -08-2017;4452;0
01 -09-2017;4452;0
01 -10-2017;4452;0
01 -11-2017;4452;0
01 -12-2017;4452;0
01 -01-2017;B954;0
01 -02-2017;B954;0
01 -03-2017;B954;0
01 -04-2017;B954;0
01 -05-2017;B954;0
01 -06-2017;B954;0
01 -07-2017;B954;0
01 -08-2017;B954;0
01 -09-2017;B954;0
01 -10-2017;B954;0
01 -11-2017;B954;0
01 -12-2017;B954;0
01 -01-2017;B893;3
01 -02-2017;B893;0
01 -03-2017;B893;0
01 -04-2017;B893;0
01 -05-2017;B893;0
01 -06-2017;B893;0
01 -07-2017;B893;0
01 -08-2017;B893;0
01 -09-2017;B893;1
01 -10-2017;B893;0
01 -11-2017;B893;0
01 -12-2017;B893;0
01 -01-2017;B228;1
01 -02-2017;B228;0
01 -03-2017;B228;0
01 -04-2017;B228;0
01 -05-2017;B228;0
01 -06-2017;B228;0
01 -07-2017;B228;0
01 -08-2017;B228;0
01 -09-2017;B228;0
01 -10-2017;B228;0
01 -11-2017;B228;0
01 -12-2017;B228;1
01 -01-2017;B278;1
01 -02-2017;B278;0
01 -03-2017;B278;0
01 -04-2017;B278;0
01 -05-2017;B278;0
01 -06-2017;B278;0
01 -07-2017;B278;0
01 -08-2017;B278;0
01 -09-2017;B278;0
01 -10-2017;B278;0
01 -11-2017;B278;0
01 -12-2017;B278;0
01 -01-2017;0200E;0
01 -02-2017;0200E;0
01 -03-2017;0200E;0
01 -04-2017;0200E;0
01 -05-2017;0200E;0
01 -06-2017;0200E;0
01 -07-2017;0200E;0
01 -08-2017;0200E;0
01 -09-2017;0200E;0
01 -10-2017;0200E;0
01 -11-2017;0200E;0
01 -12-2017;0200E;0
01 -01-2017;0076;0
01 -02-2017;0076;0
01 -03-2017;0076;0
01 -04-2017;0076;0
01 -05-2017;0076;0
01 -06-2017;0076;0
01 -07-2017;0076;0
01 -08-2017;0076;0
01 -09-2017;0076;0
01 -10-2017;0076;0
01 -11-2017;0076;0
01 -12-2017;0076;0
01 -01-2017;1082;0
