Fecha;Estacion;DIAS_GRA
01-08-2019;1212E;2
01-09-2019;1212E;5
01-10-2019;1212E;1
01-11-2019;1212E;0
01-12-2019;1212E;3
01-01-2019;1208H;3
01-02-2019;1208H;0
01-03-2019;1208H;0
01-04-2019;1208H;0
01-05-2019;1208H;0
01-06-2019;1208H;0
01-07-2019;1208H;0
01-08-2019;1208H;0
01-09-2019;1208H;0
01-10-2019;1208H;0
01-11-2019;1208H;0
01-12-2019;1208H;0
01-01-2019;1249I;5
01-02-2019;1249I;9
01-03-2019;1249I;9
01-04-2019;1249I;0
01-05-2019;1249I;0
01-06-2019;1249I;2
01-07-2019;1249I;3
01-08-2019;1249I;1
01-09-2019;1249I;0
01-10-2019;1249I;3
01-11-2019;1249I;0
01-12-2019;1249I;5
01-01-2019;4452;12
01-02-2019;4452;8
01-03-2019;4452;18
01-04-2019;4452;3
01-05-2019;4452;15
01-06-2019;4452;10
01-07-2019;4452;19
01-08-2019;4452;19
01-09-2019;4452;15
01-10-2019;4452;5
01-11-2019;4452;4
01-12-2019;4452;6
01-01-2019;B954;7
01-02-2019;B954;6
01-03-2019;B954;9
01-04-2019;B954;7
01-05-2019;B954;5
01-06-2019;B954;14
01-07-2019;B954;16
01-08-2019;B954;9
01-09-2019;B954;3
01-10-2019;B954;5
01-11-2019;B954;2
01-12-2019;B954;3
01-01-2019;B893;4
01-02-2019;B893;7
01-03-2019;B893;8
01-04-2019;B893;3
01-05-2019;B893;5
01-06-2019;B893;12
01-07-2019;B893;17
01-08-2019;B893;11
01-09-2019;B893;2
01-10-2019;B893;2
01-11-2019;B893;0
01-12-2019;B893;1
01-01-2019;B278;5
01-02-2019;B278;9
01-03-2019;B278;8
01-04-2019;B278;4
01-05-2019;B278;6
01-06-2019;B278;14
01-07-2019;B278;16
01-08-2019;B278;14
01-09-2019;B278;5
01-10-2019;B278;5
01-11-2019;B278;0
01-12-2019;B278;3
01-01-2019;0200E;10
01-02-2019;0200E;14
01-03-2019;0200E;7
01-04-2019;0200E;2
01-05-2019;0200E;4
01-06-2019;0200E;11
01-07-2019;0200E;12
01-08-2019;0200E;9
01-09-2019;0200E;4
01-10-2019;0200E;4
01-11-2019;0200E;5
01-12-2019;0200E;4
01-01-2019;0076;12
01-02-2019;0076;13
01-03-2019;0076;9
01-04-2019;0076;2
01-05-2019;0076;7
01-06-2019;0076;9
01-07-2019;0076;15
01-08-2019;0076;11
01-09-2019;0076;4
01-10-2019;0076;5
01-11-2019;0076;4
01-12-2019;0076;6
01-01-2019;1082;0
01-02-2019;1082;11
01-03-2019;1082;5
01-04-2019;1082;2
01-05-2019;1082;2
01-06-2019;1082;3
01-07-2019;1082;4
01-08-2019;1082;4
01-09-2019;1082;4
01-10-2019;1082;3
01-11-2019;1082;0
01-12-2019;1082;1
01-01-2019;2331;4
01-02-2019;2331;12
01-03-2019;2331;12
01-04-2019;2331;3
01-05-2019;2331;7
01-06-2019;2331;5
01-07-2019;2331;9
01-08-2019;2331;8
01-09-2019;2331;7
01-10-2019;2331;3
01-11-2019;2331;0
01-12-2019;2331;3
01-01-2019;5960;16
01-02-2019;5960;17
01-03-2019;5960;13
01-04-2019;5960;8
01-05-2019;5960;17
01-06-2019;5960;18
01-07-2019;5960;15
01-08-2019;5960;21
01-09-2019;5960;16
01-10-2019;5960;12
01-11-2019;5960;7
01-12-2019;5960;13
01-01-2019;5910;13
01-02-2019;5910;8
01-03-2019;5910;8
01-04-2019;5910;6
01-05-2019;5910;14
01-06-2019;5910;9
01-07-2019;5910;9
01-08-2019;5910;16
01-09-2019;5910;11
01-10-2019;5910;7
01-11-2019;5910;3
01-12-2019;5910;8
01-01-2019;1111;1
01-02-2019;1111;7
01-03-2019;1111;7
01-04-2019;1111;1
01-05-2019;1111;5
01-06-2019;1111;2
01-07-2019;1111;4
01-08-2019;1111;1
01-09-2019;1111;4
01-10-2019;1111;1
01-11-2019;1111;0
01-12-2019;1111;1
01-01-2019;1109;1
01-02-2019;1109;8
01-03-2019;1109;8
01-04-2019;1109;3
01-05-2019;1109;5
01-06-2019;1109;2
01-07-2019;1109;7
01-08-2019;1109;0
01-09-2019;1109;4
01-10-2019;1109;2
01-11-2019;1109;0
01-12-2019;1109;2
01-01-2019;5402;0
01-02-2019;5402;0
01-03-2019;5402;0
01-04-2019;5402;4
01-05-2019;5402;12
01-06-2019;5402;16
01-07-2019;5402;17
01-08-2019;5402;23
01-09-2019;5402;9
01-10-2019;5402;10
01-11-2019;5402;0
01-12-2019;5402;8
01-01-2019;1014;1
01-02-2019;1014;11
01-03-2019;1014;8
01-04-2019;1014;3
01-05-2019;1014;6
01-06-2019;1014;3
01-07-2019;1014;3
01-08-2019;1014;4
01-09-2019;1014;4
01-10-2019;1014;2
01-11-2019;1014;0
01-12-2019;1014;2
01-01-2019;1024E;1
01-02-2019;1024E;10
01-03-2019;1024E;8
01-04-2019;1024E;0
01-05-2019;1024E;4
01-06-2019;1024E;3
01-07-2019;1024E;4
01-08-2019;1024E;3
01-09-2019;1024E;4
01-10-2019;1024E;1
01-11-2019;1024E;0
01-12-2019;1024E;2
01-01-2019;0367;0
01-02-2019;0367;14
01-03-2019;0367;14
01-04-2019;0367;1
01-05-2019;0367;7
01-06-2019;0367;8
01-07-2019;0367;10
01-08-2019;0367;12
01-09-2019;0367;9
01-10-2019;0367;0
01-11-2019;0367;0
01-12-2019;0367;0
01-01-2019;5530E;15
01-02-2019;5530E;15
01-03-2019;5530E;12
01-04-2019;5530E;7
01-05-2019;5530E;11
01-06-2019;5530E;20
01-07-2019;5530E;22
01-08-2019;5530E;20
01-09-2019;5530E;7
01-10-2019;5530E;8
01-11-2019;5530E;1
01-12-2019;5530E;8
01-01-2019;5514;16
01-02-2019;5514;17
01-03-2019;5514;12
01-04-2019;5514;7
01-05-2019;5514;17
01-06-2019;5514;20
01-07-2019;5514;23
01-08-2019;5514;20
01-09-2019;5514;10
01-10-2019;5514;9
01-11-2019;5514;1
01-12-2019;5514;9
01-01-2019;9170;7
01-02-2019;9170;11
01-03-2019;9170;11
01-04-2019;9170;2
01-05-2019;9170;5
01-06-2019;9170;5
01-07-2019;9170;8
01-08-2019;9170;11
01-09-2019;9170;6
01-10-2019;9170;2
01-11-2019;9170;0
01-12-2019;9170;1
01-01-2019;C249I;3
01-02-2019;C249I;12
01-03-2019;C249I;3
01-04-2019;C249I;3
01-05-2019;C249I;11
01-06-2019;C249I;7
01-07-2019;C249I;4
01-08-2019;C249I;10
01-09-2019;C249I;6
01-10-2019;C249I;5
01-11-2019;C249I;1
01-12-2019;C249I;3
01-01-2019;C649I;5
01-02-2019;C649I;13
01-03-2019;C649I;5
01-04-2019;C649I;2
01-05-2019;C649I;9
01-06-2019;C649I;5
01-07-2019;C649I;4
01-08-2019;C649I;5
01-09-2019;C649I;8
01-10-2019;C649I;6
01-11-2019;C649I;3
01-12-2019;C649I;4
01-01-2019;C029O;4
01-02-2019;C029O;15
01-03-2019;C029O;0
01-04-2019;C029O;4
01-05-2019;C029O;12
01-06-2019;C029O;6
01-07-2019;C029O;5
01-08-2019;C029O;11
01-09-2019;C029O;9
01-10-2019;C029O;8
01-11-2019;C029O;2
01-12-2019;C029O;7
01-01-2019;2661;12
01-02-2019;2661;8
01-03-2019;2661;13
01-04-2019;2661;1
01-05-2019;2661;9
01-06-2019;2661;2
01-07-2019;2661;6
01-08-2019;2661;9
01-09-2019;2661;10
01-10-2019;2661;3
01-11-2019;2661;1
01-12-2019;2661;5
01-01-2019;9771C;0
01-02-2019;9771C;21
01-03-2019;9771C;23
01-04-2019;9771C;0
01-05-2019;9771C;0
01-06-2019;9771C;0
01-07-2019;9771C;18
01-08-2019;9771C;16
01-09-2019;9771C;13
01-10-2019;9771C;7
01-11-2019;9771C;0
01-12-2019;9771C;1
01-01-2019;3191E;15
01-02-2019;3191E;14
01-03-2019;3191E;15
01-04-2019;3191E;4
01-05-2019;3191E;9
01-06-2019;3191E;12
01-07-2019;3191E;11
01-08-2019;3191E;13
01-09-2019;3191E;9
01-10-2019;3191E;7
01-11-2019;3191E;1
01-12-2019;3191E;7
01-01-2019;3129;16
01-02-2019;3129;18
01-03-2019;3129;11
01-04-2019;3129;4
01-05-2019;3129;9
01-06-2019;3129;12
01-07-2019;3129;12
01-08-2019;3129;18
01-09-2019;3129;9
01-10-2019;3129;10
01-11-2019;3129;1
01-12-2019;3129;5
01-01-2019;3196;15
01-02-2019;3196;14
01-03-2019;3196;14
01-04-2019;3196;2
01-05-2019;3196;8
01-06-2019;3196;10
01-07-2019;3196;12
01-08-2019;3196;13
01-09-2019;3196;9
01-10-2019;3196;6
01-11-2019;3196;0
01-12-2019;3196;3
01-01-2019;3200;11
01-02-2019;3200;14
01-03-2019;3200;13
01-04-2019;3200;2
01-05-2019;3200;8
01-06-2019;3200;8
01-07-2019;3200;10
01-08-2019;3200;14
01-09-2019;3200;8
01-10-2019;3200;6
01-11-2019;3200;0
01-12-2019;3200;3
01-01-2019;3195;14
01-02-2019;3195;18
01-03-2019;3195;13
01-04-2019;3195;4
01-05-2019;3195;9
01-06-2019;3195;14
01-07-2019;3195;11
01-08-2019;3195;16
01-09-2019;3195;11
01-10-2019;3195;8
01-11-2019;3195;0
01-12-2019;3195;0
01-01-2019;3175;13
01-02-2019;3175;15
01-03-2019;3175;12
01-04-2019;3175;4
01-05-2019;3175;6
01-06-2019;3175;10
01-07-2019;3175;11
01-08-2019;3175;12
01-09-2019;3175;9
01-10-2019;3175;5
01-11-2019;3175;0
01-12-2019;3175;4
01-01-2019;2462;9
01-02-2019;2462;10
01-03-2019;2462;9
01-04-2019;2462;1
01-05-2019;2462;8
01-06-2019;2462;6
01-07-2019;2462;9
01-08-2019;2462;8
01-09-2019;2462;10
01-10-2019;2462;3
01-11-2019;2462;0
01-12-2019;2462;4
01-01-2019;6155A;11
01-02-2019;6155A;8
01-03-2019;6155A;12
01-04-2019;6155A;6
01-05-2019;6155A;12
01-06-2019;6155A;16
01-07-2019;6155A;21
01-08-2019;6155A;20
01-09-2019;6155A;9
01-10-2019;6155A;9
01-11-2019;6155A;3
01-12-2019;6155A;5
01-01-2019;6000A;10
01-02-2019;6000A;10
01-03-2019;6000A;6
01-04-2019;6000A;5
01-05-2019;6000A;10
01-06-2019;6000A;0
01-07-2019;6000A;13
01-08-2019;6000A;12
01-09-2019;6000A;3
01-10-2019;6000A;6
01-11-2019;6000A;3
01-12-2019;6000A;4
01-01-2019;7178I;15
01-02-2019;7178I;9
01-03-2019;7178I;13
01-04-2019;7178I;8
01-05-2019;7178I;7
01-06-2019;7178I;14
01-07-2019;7178I;19
01-08-2019;7178I;17
01-09-2019;7178I;4
01-10-2019;7178I;9
01-11-2019;7178I;3
01-12-2019;7178I;5
01-01-2019;7228;16
01-02-2019;7228;9
01-03-2019;7228;10
01-04-2019;7228;9
01-05-2019;7228;9
01-06-2019;7228;14
01-07-2019;7228;17
01-08-2019;7228;17
01-09-2019;7228;5
01-10-2019;7228;8
01-11-2019;7228;3
01-12-2019;7228;6
01-01-2019;9263D;6
01-02-2019;9263D;12
01-03-2019;9263D;10
01-04-2019;9263D;1
01-05-2019;9263D;3
01-06-2019;9263D;5
01-07-2019;9263D;5
01-08-2019;9263D;7
01-09-2019;9263D;4
01-10-2019;9263D;2
01-11-2019;9263D;0
01-12-2019;9263D;1
01-01-2019;1484C;16
01-02-2019;1484C;6
01-03-2019;1484C;15
01-04-2019;1484C;4
01-05-2019;1484C;15
01-06-2019;1484C;3
01-07-2019;1484C;11
01-08-2019;1484C;10
01-09-2019;1484C;10
01-10-2019;1484C;4
01-11-2019;1484C;0
01-12-2019;1484C;6
01-01-2019;1495;15
01-02-2019;1495;6
01-03-2019;1495;13
01-04-2019;1495;1
01-05-2019;1495;14
01-06-2019;1495;4
01-07-2019;1495;10
01-08-2019;1495;7
01-09-2019;1495;9
01-10-2019;1495;4
01-11-2019;1495;0
01-12-2019;1495;6
01-01-2019;2867;10
01-02-2019;2867;7
01-03-2019;2867;10
01-04-2019;2867;2
01-05-2019;2867;11
01-06-2019;2867;6
01-07-2019;2867;14
01-08-2019;2867;10
01-09-2019;2867;10
01-10-2019;2867;2
01-11-2019;2867;0
01-12-2019;2867;1
01-01-2019;C929I;6
01-02-2019;C929I;10
01-03-2019;C929I;2
01-04-2019;C929I;1
01-05-2019;C929I;1
01-06-2019;C929I;12
01-07-2019;C929I;1
01-08-2019;C929I;1
01-09-2019;C929I;5
01-10-2019;C929I;3
01-11-2019;C929I;1
01-12-2019;C929I;7
01-01-2019;C139E;3
01-02-2019;C139E;9
01-03-2019;C139E;3
01-04-2019;C139E;2
01-05-2019;C139E;5
01-06-2019;C139E;5
01-07-2019;C139E;2
01-08-2019;C139E;8
01-09-2019;C139E;3
01-10-2019;C139E;3
01-11-2019;C139E;2
01-12-2019;C139E;6
01-01-2019;C449C;6
01-02-2019;C449C;12
01-03-2019;C449C;7
01-04-2019;C449C;0
01-05-2019;C449C;17
01-06-2019;C449C;0
01-07-2019;C449C;0
01-08-2019;C449C;0
01-09-2019;C449C;0
01-10-2019;C449C;0
01-11-2019;C449C;4
01-12-2019;C449C;0
01-01-2019;C447A;3
01-02-2019;C447A;0
01-03-2019;C447A;2
01-04-2019;C447A;1
01-05-2019;C447A;5
01-06-2019;C447A;0
01-07-2019;C447A;3
01-08-2019;C447A;8
01-09-2019;C447A;0
01-10-2019;C447A;5
01-11-2019;C447A;0
01-12-2019;C447A;2
01-01-2019;C429I;4
01-02-2019;C429I;18
01-03-2019;C429I;11
01-04-2019;C429I;2
01-05-2019;C429I;11
01-06-2019;C429I;5
01-07-2019;C429I;15
01-08-2019;C429I;21
01-09-2019;C429I;13
01-10-2019;C429I;12
01-11-2019;C429I;9
01-12-2019;C429I;11
01-01-2019;5796;16
01-02-2019;5796;8
01-03-2019;5796;13
01-04-2019;5796;8
01-05-2019;5796;15
01-06-2019;5796;14
01-07-2019;5796;21
01-08-2019;5796;25
01-09-2019;5796;13
01-10-2019;5796;8
01-11-2019;5796;2
01-12-2019;5796;7
01-01-2019;5783;15
01-02-2019;5783;16
01-03-2019;5783;13
01-04-2019;5783;9
01-05-2019;5783;18
01-06-2019;5783;17
01-07-2019;5783;16
01-08-2019;5783;24
01-09-2019;5783;14
01-10-2019;5783;13
01-11-2019;5783;4
01-12-2019;5783;6
01-01-2019;0016A;12
01-02-2019;0016A;10
01-03-2019;0016A;8
01-04-2019;0016A;1
01-05-2019;0016A;6
01-06-2019;0016A;10
01-07-2019;0016A;15
01-08-2019;0016A;11
01-09-2019;0016A;6
01-10-2019;0016A;4
01-11-2019;0016A;2
01-12-2019;0016A;5
01-01-2019;9981A;10
01-02-2019;9981A;15
01-03-2019;9981A;8
01-04-2019;9981A;2
01-05-2019;9981A;6
01-06-2019;9981A;10
01-07-2019;9981A;15
01-08-2019;9981A;12
01-09-2019;9981A;5
01-10-2019;9981A;6
01-11-2019;9981A;3
01-12-2019;9981A;6
01-01-2019;9381I;10
01-02-2019;9381I;14
01-03-2019;9381I;0
01-04-2019;9381I;0
01-05-2019;9381I;0
01-06-2019;9381I;8
01-07-2019;9381I;6
01-08-2019;9381I;15
01-09-2019;9381I;0
01-10-2019;9381I;0
01-11-2019;9381I;0
01-12-2019;9381I;0
01-01-2019;8414A;17
01-02-2019;8414A;16
01-03-2019;8414A;10
01-04-2019;8414A;2
01-05-2019;8414A;8
01-06-2019;8414A;12
01-07-2019;8414A;18
01-08-2019;8414A;17
01-09-2019;8414A;4
01-10-2019;8414A;9
01-11-2019;8414A;4
01-12-2019;8414A;2
01-01-2019;2422;6
01-02-2019;2422;8
01-03-2019;2422;11
01-04-2019;2422;2
01-05-2019;2422;9
01-06-2019;2422;6
01-07-2019;2422;10
01-08-2019;2422;12
01-09-2019;2422;10
01-10-2019;2422;3
01-11-2019;2422;0
01-12-2019;2422;0
01-01-2019;2539;10
01-02-2019;2539;9
01-03-2019;2539;12
01-04-2019;2539;1
01-05-2019;2539;7
01-06-2019;2539;8
01-07-2019;2539;10
01-08-2019;2539;12
01-09-2019;2539;9
01-10-2019;2539;5
01-11-2019;2539;0
01-12-2019;2539;1
01-01-2019;9390;14
01-02-2019;9390;18
01-03-2019;9390;15
01-04-2019;9390;5
01-05-2019;9390;7
01-06-2019;9390;0
01-07-2019;9390;9
01-08-2019;9390;16
01-09-2019;9390;9
01-10-2019;9390;5
01-11-2019;9390;1
01-12-2019;9390;4
01-01-2019;9434;8
01-02-2019;9434;11
01-03-2019;9434;11
01-04-2019;9434;4
01-05-2019;9434;9
01-06-2019;9434;6
01-07-2019;9434;11
01-08-2019;9434;16
01-09-2019;9434;9
01-10-2019;9434;5
01-11-2019;9434;0
01-12-2019;9434;5
