Fecha;Estacion;DIAS_GRA
01 -08-2017;8025;35.4(03)
01 -09-2017;8025;33.9(14)
01 -10-2017;8025;28.3(13)
01 -11-2017;8025;25.0(04)
01 -12-2017;8025;24.0(30)
01 -01-2017;8019;21.7(30)
01 -02-2017;8019;0
01 -03-2017;8019;34.8(10)
01 -04-2017;8019;28.6(26)
01 -05-2017;8019;0
01 -06-2017;8019;35.0(28)
01 -07-2017;8019;34.8(09)
01 -08-2017;8019;0
01 -09-2017;8019;33.8(09)
01 -10-2017;8019;29.0(13)
01 -11-2017;8019;24.7(05)
01 -12-2017;8019;23.1(30)
01 -01-2017;6325O;21.0(17)
01 -02-2017;6325O;22.3(22)
01 -03-2017;6325O;24.3(10)
01 -04-2017;6325O;28.0(18)
01 -05-2017;6325O;34.0(25)
01 -06-2017;6325O;37.9(25)
01 -07-2017;6325O;38.5(18)
01 -08-2017;6325O;36.7(26)
01 -09-2017;6325O;33.5(05)
01 -10-2017;6325O;32.2(14)
01 -11-2017;6325O;26.2(02)
01 -12-2017;6325O;20.7(29)
01 -01-2017;9091O;13.5(12)
01 -02-2017;9091O;18.0(25)
01 -03-2017;9091O;26.2(10)
01 -04-2017;9091O;26.7(24)
01 -05-2017;9091O;32.7(25)
01 -06-2017;9091O;35.5(19)
01 -07-2017;9091O;35.6(18)
01 -08-2017;9091O;35.8(21)
01 -09-2017;9091O;30.2(24)
01 -10-2017;9091O;28.5(13)
01 -11-2017;9091O;19.7(03)
01 -12-2017;9091O;16.3(30)
01 -01-2017;1212E;18.1(29)
01 -02-2017;1212E;0
01 -03-2017;1212E;23.5(10)
01 -04-2017;1212E;22.8(08)
01 -05-2017;1212E;27.1(25)
01 -06-2017;1212E;31.9(20)
01 -07-2017;1212E;0
01 -08-2017;1212E;28.9(27)
01 -09-2017;1212E;25.6(27)
01 -10-2017;1212E;32.2(15)
01 -11-2017;1212E;24.1(22)
01 -12-2017;1212E;21.3(30)
01 -01-2017;1208H;17.0(31)
01 -02-2017;1208H;20.6(06)
01 -03-2017;1208H;20.0(27)
01 -04-2017;1208H;21.1(08)
01 -05-2017;1208H;24.1(25)
01 -06-2017;1208H;29.2(21)
01 -07-2017;1208H;25.8(27)
01 -08-2017;1208H;31.2(27)
01 -09-2017;1208H;25.8(13)
01 -10-2017;1208H;29.6(15)
01 -11-2017;1208H;25.2(22)
01 -12-2017;1208H;22.0(30)
01 -01-2017;1249I;17.5(29)
01 -02-2017;1249I;19.0(15)
01 -03-2017;1249I;25.9(10)
01 -04-2017;1249I;24.5(08)
01 -05-2017;1249I;30.8(25)
01 -06-2017;1249I;33.8(21)
01 -07-2017;1249I;30.4(04)
01 -08-2017;1249I;31.5(21)
01 -09-2017;1249I;26.3(13)
01 -10-2017;1249I;30.4(15)
01 -11-2017;1249I;21.8(22)
01 -12-2017;1249I;18.4(10)
01 -01-2017;2444;13.8(30)
01 -02-2017;2444;16.6(22)
01 -03-2017;2444;24.2(10)
01 -04-2017;2444;23.8(12)
01 -05-2017;2444;28.9(25)
01 -06-2017;2444;35.3(14)
01 -07-2017;2444;36.9(13)
01 -08-2017;2444;33.6(21)
01 -09-2017;2444;29.9(05)
01 -10-2017;2444;27.7(05)
01 -11-2017;2444;18.2(21)
01 -12-2017;2444;13.0(07)
01 -01-2017;4452;18.9(12)
01 -02-2017;4452;20.6(22)
01 -03-2017;4452;28.8(10)
01 -04-2017;4452;31.3(12)
01 -05-2017;4452;36.7(23)
01 -06-2017;4452;43.0(17)
01 -07-2017;4452;45.4(13)
01 -08-2017;4452;41.8(04)
01 -09-2017;4452;37.4(06)
01 -10-2017;4452;35.8(06)
01 -11-2017;4452;24.9(01)
01 -12-2017;4452;19.5(09)
01 -01-2017;B954;18.2(31)
01 -02-2017;B954;19.7(23)
01 -03-2017;B954;23.7(10)
01 -04-2017;B954;24.7(26)
01 -05-2017;B954;26.5(27)
01 -06-2017;B954;32.1(26)
01 -07-2017;B954;32.5(06)
01 -08-2017;B954;36.4(08)
01 -09-2017;B954;29.9(05)
01 -10-2017;B954;26.2(09)
01 -11-2017;B954;0
01 -12-2017;B954;20.6(30)
01 -01-2017;B893;17.0(12)
01 -02-2017;B893;0
01 -03-2017;B893;22.5(11)
01 -04-2017;B893;25.6(14)
01 -05-2017;B893;29.6(25)
01 -06-2017;B893;33.6(14)
01 -07-2017;B893;34.2(30)
01 -08-2017;B893;37.8(03)
01 -09-2017;B893;0
01 -10-2017;B893;26.7(05)
01 -11-2017;B893;24.5(04)
01 -12-2017;B893;19.2(30)
01 -01-2017;B228;18.5(31)
01 -02-2017;B228;21.2(07)
01 -03-2017;B228;26.4(09)
01 -04-2017;B228;23.3(11)
01 -05-2017;B228;29.6(27)
01 -06-2017;B228;33.7(26)
01 -07-2017;B228;36.5(07)
01 -08-2017;B228;37.7(02)
01 -09-2017;B228;30.4(06)
01 -10-2017;B228;28.4(04)
01 -11-2017;B228;24.3(04)
01 -12-2017;B228;21.4(30)
01 -01-2017;B278;17.6(31)
01 -02-2017;B278;21.4(23)
01 -03-2017;B278;24.3(09)
01 -04-2017;B278;24.1(18)
01 -05-2017;B278;31.2(27)
01 -06-2017;B278;35.9(26)
01 -07-2017;B278;40.1(07)
01 -08-2017;B278;39.9(03)
01 -09-2017;B278;31.6(04)
01 -10-2017;B278;27.4(18)
01 -11-2017;B278;23.8(01)
01 -12-2017;B278;20.1(30)
01 -01-2017;0200E;16.6(08)
01 -02-2017;0200E;18.7(22)
01 -03-2017;0200E;21.6(29)
01 -04-2017;0200E;23.2(11)
01 -05-2017;0200E;29.7(25)
01 -06-2017;0200E;32.8(15)
01 -07-2017;0200E;32.4(30)
01 -08-2017;0200E;33.8(04)
01 -09-2017;0200E;28.2(05)
01 -10-2017;0200E;25.4(05)
01 -11-2017;0200E;21.4(24)
01 -12-2017;0200E;17.2(30)
01 -01-2017;0076;0
01 -02-2017;0076;19.2(04)
01 -03-2017;0076;0
01 -04-2017;0076;22.3(04)
01 -05-2017;0076;0
01 -06-2017;0076;32.3(28)
01 -07-2017;0076;31.0(30)
01 -08-2017;0076;34.3(03)
01 -09-2017;0076;29.1(10)
01 -10-2017;0076;26.0(06)
01 -11-2017;0076;23.2(04)
01 -12-2017;0076;0
01 -01-2017;1082;19.9(30)
01 -02-2017;1082;21.1(17)
01 -03-2017;1082;27.8(10)
01 -04-2017;1082;28.7(08)
01 -05-2017;1082;36.4(25)
01 -06-2017;1082;37.8(21)
01 -07-2017;1082;38.4(17)
01 -08-2017;1082;37.2(14)
01 -09-2017;1082;31.9(28)
01 -10-2017;1082;31.7(14)
01 -11-2017;1082;24.3(02)
01 -12-2017;1082;21.1(30)
01 -01-2017;2331;13.4(31)
01 -02-2017;2331;21.4(22)
01 -03-2017;2331;23.1(10)
01 -04-2017;2331;26.3(24)
01 -05-2017;2331;32.1(25)
01 -06-2017;2331;35.6(18)
01 -07-2017;2331;36.0(17)
01 -08-2017;2331;36.8(21)
01 -09-2017;2331;30.6(05)
01 -10-2017;2331;28.5(04)
01 -11-2017;2331;19.3(01)
01 -12-2017;2331;12.7(14)
01 -01-2017;3469A;17.9(11)
01 -02-2017;3469A;18.9(22)
01 -03-2017;3469A;26.8(10)
01 -04-2017;3469A;28.9(18)
01 -05-2017;3469A;34.8(24)
01 -06-2017;3469A;42.0(17)
01 -07-2017;3469A;43.2(13)
01 -08-2017;3469A;40.1(20)
01 -09-2017;3469A;35.4(06)
01 -10-2017;3469A;33.8(03)
01 -11-2017;3469A;23.2(01)
01 -12-2017;3469A;17.9(09)
01 -01-2017;5973;19.1(03)
01 -02-2017;5973;19.2(22)
01 -03-2017;5973;24.8(10)
01 -04-2017;5973;26.9(18)
01 -05-2017;5973;30.0(31)
01 -06-2017;5973;37.4(24)
01 -07-2017;5973;32.7(12)
01 -08-2017;5973;33.6(26)
01 -09-2017;5973;31.8(12)
01 -10-2017;5973;0
01 -11-2017;5973;24.4(01)
01 -12-2017;5973;19.5(30)
01 -01-2017;5960;21.4(03)
01 -02-2017;5960;22.5(22)
01 -03-2017;5960;29.4(10)
01 -04-2017;5960;33.0(18)
01 -05-2017;5960;33.1(31)
01 -06-2017;5960;42.5(24)
01 -07-2017;5960;43.5(13)
01 -08-2017;5960;43.1(04)
01 -09-2017;5960;38.2(06)
01 -10-2017;5960;35.7(13)
01 -11-2017;5960;27.0(24)
01 -12-2017;5960;21.3(30)
01 -01-2017;5910;19.5(03)
01 -02-2017;5910;22.0(22)
01 -03-2017;5910;28.5(10)
01 -04-2017;5910;30.8(18)
01 -05-2017;5910;32.0(24)
01 -06-2017;5910;40.8(24)
01 -07-2017;5910;38.7(12)
01 -08-2017;5910;36.0(26)
01 -09-2017;5910;34.9(12)
01 -10-2017;5910;32.9(14)
01 -11-2017;5910;26.4(01)
01 -12-2017;5910;20.2(30)
01 -01-2017;6001;0
01 -02-2017;6001;0
01 -03-2017;6001;21.6(10)
01 -04-2017;6001;24.4(12)
01 -05-2017;6001;0
01 -06-2017;6001;32.4(25)
01 -07-2017;6001;0
01 -08-2017;6001;32.9(05)
01 -09-2017;6001;0
01 -10-2017;6001;29.0(06)
01 -11-2017;6001;0
01 -12-2017;6001;20.0(10)
01 -01-2017;1111;20.6(31)
01 -02-2017;1111;19.9(27)
01 -03-2017;1111;23.8(30)
01 -04-2017;1111;21.8(29)
01 -05-2017;1111;26.7(05)
01 -06-2017;1111;28.6(19)
01 -07-2017;1111;26.1(29)
01 -08-2017;1111;27.5(04)
01 -09-2017;1111;25.0(03)
01 -10-2017;1111;31.5(15)
01 -11-2017;1111;23.7(02)
01 -12-2017;1111;19.7(30)
01 -01-2017;1109;21.0(31)
01 -02-2017;1109;21.0(27)
01 -03-2017;1109;24.4(30)
01 -04-2017;1109;23.6(29)
01 -05-2017;1109;31.0(21)
01 -06-2017;1109;31.9(21)
01 -07-2017;1109;28.0(29)
01 -08-2017;1109;30.0(04)
01 -09-2017;1109;27.3(03)
01 -10-2017;1109;32.5(15)
01 -11-2017;1109;25.5(01)
01 -12-2017;1109;20.5(30)
01 -01-2017;8500A;19.0(16)
01 -02-2017;8500A;23.9(07)
01 -03-2017;8500A;26.8(06)
01 -04-2017;8500A;25.7(30)
01 -05-2017;8500A;30.3(25)
01 -06-2017;8500A;34.7(28)
01 -07-2017;8500A;33.7(16)
01 -08-2017;8500A;37.0(03)
01 -09-2017;8500A;33.3(11)
01 -10-2017;8500A;28.9(27)
01 -11-2017;8500A;25.0(24)
01 -12-2017;8500A;23.8(30)
01 -01-2017;5000C;20.6(04)
01 -02-2017;5000C;20.9(06)
01 -03-2017;5000C;27.6(11)
01 -04-2017;5000C;25.8(15)
01 -05-2017;5000C;27.3(30)
01 -06-2017;5000C;33.3(26)
01 -07-2017;5000C;37.1(24)
01 -08-2017;5000C;34.3(02)
01 -09-2017;5000C;34.0(12)
01 -10-2017;5000C;25.8(21)
01 -11-2017;5000C;23.9(12)
01 -12-2017;5000C;20.1(08)
01 -01-2017;4121;16.4(12)
01 -02-2017;4121;20.1(22)
01 -03-2017;4121;27.1(10)
01 -04-2017;4121;29.6(18)
01 -05-2017;4121;34.7(26)
01 -06-2017;4121;40.4(15)
01 -07-2017;4121;43.7(13)
01 -08-2017;4121;40.4(05)
01 -09-2017;4121;35.0(06)
01 -10-2017;4121;31.7(06)
01 -11-2017;4121;22.2(01)
01 -12-2017;4121;16.1(22)
01 -01-2017;5402;21.2(31)
01 -02-2017;5402;23.2(22)
01 -03-2017;5402;0
01 -04-2017;5402;34.0(18)
01 -05-2017;5402;36.3(24)
01 -06-2017;5402;44.5(16)
01 -07-2017;5402;46.9(13)
01 -08-2017;5402;0
01 -09-2017;5402;39.5(06)
01 -10-2017;5402;35.7(14)
01 -11-2017;5402;27.4(01)
01 -12-2017;5402;20.5(30)
01 -01-2017;8096;17.2(31)
01 -02-2017;8096;20.5(22)
01 -03-2017;8096;26.7(09)
01 -04-2017;8096;27.7(18)
01 -05-2017;8096;32.5(26)
01 -06-2017;8096;38.1(15)
01 -07-2017;8096;39.0(13)
01 -08-2017;8096;38.0(05)
01 -09-2017;8096;31.9(06)
01 -10-2017;8096;29.6(05)
01 -11-2017;8096;20.8(17)
01 -12-2017;8096;14.7(05)
01 -01-2017;1014;19.6(31)
01 -02-2017;1014;20.8(27)
01 -03-2017;1014;27.4(30)
01 -04-2017;1014;25.8(08)
01 -05-2017;1014;31.8(28)
01 -06-2017;1014;36.5(19)
01 -07-2017;1014;38.6(18)
01 -08-2017;1014;37.0(14)
01 -09-2017;1014;27.5(23)
01 -10-2017;1014;31.4(16)
01 -11-2017;1014;23.7(03)
01 -12-2017;1014;20.8(30)
01 -01-2017;1024E;19.1(31)
01 -02-2017;1024E;18.5(01)
01 -03-2017;1024E;24.1(30)
01 -04-2017;1024E;26.5(08)
01 -05-2017;1024E;31.3(28)
01 -06-2017;1024E;36.2(19)
01 -07-2017;1024E;34.4(18)
01 -08-2017;1024E;34.7(14)
01 -09-2017;1024E;28.2(28)
01 -10-2017;1024E;26.5(14)
01 -11-2017;1024E;21.4(02)
01 -12-2017;1024E;18.2(10)
01 -01-2017;0367;17.3(31)
01 -02-2017;0367;20.7(22)
01 -03-2017;0367;0
01 -04-2017;0367;0
01 -05-2017;0367;32.1(25)
01 -06-2017;0367;37.0(17)
01 -07-2017;0367;36.0(31)
01 -08-2017;0367;38.4(03)
01 -09-2017;0367;33.0(05)
01 -10-2017;0367;29.4(05)
01 -11-2017;0367;23.7(02)
01 -12-2017;0367;20.9(30)
01 -01-2017;5530E;21.9(31)
01 -02-2017;5530E;20.9(21)
01 -03-2017;5530E;29.7(10)
01 -04-2017;5530E;32.7(18)
01 -05-2017;5530E;37.0(25)
01 -06-2017;5530E;41.5(17)
01 -07-2017;5530E;45.7(12)
01 -08-2017;5530E;43.0(04)
01 -09-2017;5530E;37.5(06)
01 -10-2017;5530E;33.7(13)
01 -11-2017;5530E;25.7(02)
01 -12-2017;5530E;16.6(23)
01 -01-2017;5514;19.5(31)
01 -02-2017;5514;19.4(21)
01 -03-2017;5514;27.8(10)
01 -04-2017;5514;29.7(18)
01 -05-2017;5514;34.6(25)
01 -06-2017;5514;40.2(15)
01 -07-2017;5514;43.5(13)
01 -08-2017;5514;40.4(05)
01 -09-2017;5514;34.0(06)
01 -10-2017;5514;31.0(11)
01 -11-2017;5514;24.8(02)
01 -12-2017;5514;16.0(23)
01 -01-2017;3013;16.0(31)
01 -02-2017;3013;19.9(22)
01 -03-2017;3013;25.1(10)
01 -04-2017;3013;0
01 -05-2017;3013;30.5(27)
01 -06-2017;3013;35.4(18)
01 -07-2017;3013;35.6(13)
01 -08-2017;3013;35.8(05)
01 -09-2017;3013;29.4(05)
01 -10-2017;3013;28.6(05)
01 -11-2017;3013;18.8(01)
01 -12-2017;3013;13.0(24)
01 -01-2017;4642E;19.7(04)
01 -02-2017;4642E;21.5(22)
01 -03-2017;4642E;27.6(10)
01 -04-2017;4642E;32.4(18)
01 -05-2017;4642E;31.9(16)
01 -06-2017;4642E;40.2(16)
01 -07-2017;4642E;39.4(24)
01 -08-2017;4642E;41.7(04)
01 -09-2017;4642E;37.7(12)
01 -10-2017;4642E;34.6(15)
01 -11-2017;4642E;24.8(11)
01 -12-2017;4642E;21.1(30)
01 -01-2017;9898;15.8(31)
01 -02-2017;9898;16.3(22)
01 -03-2017;9898;25.4(10)
01 -04-2017;9898;25.9(14)
01 -05-2017;9898;32.2(25)
01 -06-2017;9898;36.7(23)
01 -07-2017;9898;36.3(13)
01 -08-2017;9898;37.3(03)
01 -09-2017;9898;30.8(05)
01 -10-2017;9898;28.6(05)
01 -11-2017;9898;19.4(03)
01 -12-2017;9898;16.2(30)
01 -01-2017;5270B;18.1(31)
01 -02-2017;5270B;20.0(22)
01 -03-2017;5270B;26.2(10)
01 -04-2017;5270B;30.0(18)
01 -05-2017;5270B;34.8(25)
01 -06-2017;5270B;40.0(17)
01 -07-2017;5270B;44.4(13)
01 -08-2017;5270B;40.4(04)
01 -09-2017;5270B;34.8(06)
01 -10-2017;5270B;31.1(13)
01 -11-2017;5270B;23.1(01)
01 -12-2017;5270B;16.7(30)
01 -01-2017;9170;15.2(03)
01 -02-2017;9170;20.2(25)
01 -03-2017;9170;28.8(10)
01 -04-2017;9170;27.6(13)
01 -05-2017;9170;34.6(25)
01 -06-2017;9170;38.2(22)
01 -07-2017;9170;36.9(29)
01 -08-2017;9170;36.8(03)
01 -09-2017;9170;31.5(05)
01 -10-2017;9170;27.6(10)
01 -11-2017;9170;20.8(03)
01 -12-2017;9170;17.9(30)
01 -01-2017;C249I;0
01 -02-2017;C249I;25.2(17)
01 -03-2017;C249I;29.2(11)
01 -04-2017;C249I;31.6(17)
01 -05-2017;C249I;0
01 -06-2017;C249I;38.0(24)
01 -07-2017;C249I;0
01 -08-2017;C249I;35.1(22)
01 -09-2017;C249I;30.4(25)
01 -10-2017;C249I;38.7(14)
01 -11-2017;C249I;29.1(21)
01 -12-2017;C249I;23.9(16)
01 -01-2017;C649I;23.0(03)
01 -02-2017;C649I;0
01 -03-2017;C649I;0
01 -04-2017;C649I;34.2(17)
01 -05-2017;C649I;0
01 -06-2017;C649I;0
01 -07-2017;C649I;33.6(28)
01 -08-2017;C649I;0
01 -09-2017;C649I;0
01 -10-2017;C649I;35.9(13)
01 -11-2017;C649I;29.0(27)
01 -12-2017;C649I;24.0(31)
01 -01-2017;C029O;22.9(30)
01 -02-2017;C029O;27.2(17)
01 -03-2017;C029O;30.5(09)
01 -04-2017;C029O;36.1(17)
01 -05-2017;C029O;29.6(16)
01 -06-2017;C029O;37.3(23)
01 -07-2017;C029O;36.8(28)
01 -08-2017;C029O;41.3(07)
01 -09-2017;C029O;35.5(14)
01 -10-2017;C029O;35.7(13)
01 -11-2017;C029O;27.1(30)
01 -12-2017;C029O;25.2(31)
01 -01-2017;2661;15.6(11)
01 -02-2017;2661;18.6(23)
01 -03-2017;2661;22.0(10)
01 -04-2017;2661;24.6(12)
01 -05-2017;2661;29.2(25)
01 -06-2017;2661;35.4(18)
01 -07-2017;2661;33.6(13)
01 -08-2017;2661;34.7(21)
01 -09-2017;2661;29.9(05)
01 -10-2017;2661;30.5(05)
01 -11-2017;2661;19.2(16)
01 -12-2017;2661;14.1(22)
01 -01-2017;1549;17.0(11)
01 -02-2017;1549;21.7(22)
01 -03-2017;1549;27.2(10)
01 -04-2017;1549;28.8(10)
01 -05-2017;1549;34.0(24)
01 -06-2017;1549;39.2(17)
01 -07-2017;1549;38.3(16)
01 -08-2017;1549;38.9(21)
01 -09-2017;1549;30.6(05)
01 -10-2017;1549;32.9(02)
01 -11-2017;1549;19.6(15)
01 -12-2017;1549;16.1(30)
01 -01-2017;9771C;17.9(31)
01 -02-2017;9771C;19.0(07)
01 -03-2017;9771C;25.9(10)
01 -04-2017;9771C;29.7(14)
01 -05-2017;9771C;35.6(25)
01 -06-2017;9771C;39.6(22)
01 -07-2017;9771C;39.4(31)
01 -08-2017;9771C;39.8(03)
01 -09-2017;9771C;32.9(05)
01 -10-2017;9771C;29.4(05)
01 -11-2017;9771C;22.1(03)
01 -12-2017;9771C;18.8(30)
01 -01-2017;1505;14.8(03)
01 -02-2017;1505;19.2(22)
01 -03-2017;1505;26.9(10)
01 -04-2017;1505;26.5(23)
01 -05-2017;1505;31.7(24)
01 -06-2017;1505;35.2(18)
01 -07-2017;1505;34.6(04)
01 -08-2017;1505;39.1(21)
01 -09-2017;1505;27.8(05)
01 -10-2017;1505;31.9(15)
01 -11-2017;1505;18.9(21)
01 -12-2017;1505;15.0(29)
01 -01-2017;3191E;13.7(11)
01 -02-2017;3191E;17.3(22)
01 -03-2017;3191E;23.7(10)
01 -04-2017;3191E;25.1(12)
01 -05-2017;3191E;29.7(26)
01 -06-2017;3191E;36.8(17)
01 -07-2017;3191E;37.4(13)
01 -08-2017;3191E;35.9(05)
01 -09-2017;3191E;30.4(06)
01 -10-2017;3191E;28.8(05)
01 -11-2017;3191E;17.6(18)
01 -12-2017;3191E;16.0(29)
01 -01-2017;3129;16.7(11)
01 -02-2017;3129;19.7(22)
01 -03-2017;3129;25.9(10)
01 -04-2017;3129;28.2(12)
01 -05-2017;3129;34.2(26)
01 -06-2017;3129;40.1(17)
01 -07-2017;3129;41.1(13)
01 -08-2017;3129;39.0(05)
01 -09-2017;3129;33.4(06)
01 -10-2017;3129;31.1(05)
01 -11-2017;3129;20.9(18)
01 -12-2017;3129;17.6(29)
01 -01-2017;3196;17.5(11)
01 -02-2017;3196;19.6(22)
01 -03-2017;3196;26.2(10)
01 -04-2017;3196;28.8(12)
01 -05-2017;3196;33.4(26)
01 -06-2017;3196;40.0(15)
01 -07-2017;3196;40.6(13)
01 -08-2017;3196;39.0(05)
01 -09-2017;3196;33.0(06)
01 -10-2017;3196;31.3(05)
01 -11-2017;3196;20.0(16)
01 -12-2017;3196;16.5(29)
01 -01-2017;3200;18.0(11)
01 -02-2017;3200;19.6(22)
01 -03-2017;3200;25.8(10)
01 -04-2017;3200;28.0(11)
01 -05-2017;3200;34.0(25)
01 -06-2017;3200;40.2(17)
01 -07-2017;3200;40.7(13)
01 -08-2017;3200;39.4(05)
01 -09-2017;3200;33.2(06)
01 -10-2017;3200;31.2(05)
01 -11-2017;3200;20.6(01)
01 -12-2017;3200;16.0(29)
01 -01-2017;3195;16.0(11)
01 -02-2017;3195;18.5(22)
01 -03-2017;3195;26.1(10)
01 -04-2017;3195;28.2(12)
01 -05-2017;3195;33.7(26)
01 -06-2017;3195;40.0(17)
01 -07-2017;3195;0
01 -08-2017;3195;0
01 -09-2017;3195;32.5(06)
01 -10-2017;3195;29.4(03)
01 -11-2017;3195;19.2(02)
01 -12-2017;3195;16.0(29)
01 -01-2017;3175;16.9(11)
01 -02-2017;3175;20.0(22)
01 -03-2017;3175;26.8(10)
01 -04-2017;3175;28.2(12)
01 -05-2017;3175;33.9(27)
01 -06-2017;3175;40.4(17)
01 -07-2017;3175;41.4(13)
01 -08-2017;3175;39.8(05)
01 -09-2017;3175;33.6(06)
01 -10-2017;3175;31.6(05)
01 -11-2017;3175;21.3(01)
01 -12-2017;3175;17.5(29)
01 -01-2017;2462;10.1(08)
01 -02-2017;2462;11.0(26)
01 -03-2017;2462;18.1(10)
01 -04-2017;2462;18.7(19)
01 -05-2017;2462;23.7(25)
01 -06-2017;2462;29.9(18)
01 -07-2017;2462;30.0(13)
01 -08-2017;2462;28.9(21)
01 -09-2017;2462;23.2(05)
01 -10-2017;2462;21.7(04)
01 -11-2017;2462;13.6(20)
01 -12-2017;2462;8.9(21)
01 -01-2017;6155A;21.6(11)
01 -02-2017;6155A;22.3(07)
01 -03-2017;6155A;27.9(07)
01 -04-2017;6155A;32.3(15)
01 -05-2017;6155A;31.3(18)
01 -06-2017;6155A;37.4(26)
01 -07-2017;6155A;35.6(21)
01 -08-2017;6155A;40.3(08)
01 -09-2017;6155A;38.0(04)
01 -10-2017;6155A;30.5(06)
01 -11-2017;6155A;25.6(12)
01 -12-2017;6155A;21.7(15)
01 -01-2017;6000A;20.4(03)
01 -02-2017;6000A;23.3(12)
01 -03-2017;6000A;26.3(11)
01 -04-2017;6000A;26.8(15)
01 -05-2017;6000A;26.2(18)
01 -06-2017;6000A;33.4(26)
01 -07-2017;6000A;36.6(24)
01 -08-2017;6000A;36.5(08)
01 -09-2017;6000A;32.7(04)
01 -10-2017;6000A;29.3(18)
01 -11-2017;6000A;27.0(29)
01 -12-2017;6000A;20.5(26)
01 -01-2017;7178I;21.6(30)
01 -02-2017;7178I;23.4(28)
01 -03-2017;7178I;33.6(10)
01 -04-2017;7178I;33.4(13)
01 -05-2017;7178I;31.4(14)
01 -06-2017;7178I;40.8(23)
01 -07-2017;7178I;41.0(30)
01 -08-2017;7178I;41.4(03)
01 -09-2017;7178I;37.3(14)
01 -10-2017;7178I;32.1(27)
01 -11-2017;7178I;26.6(12)
01 -12-2017;7178I;24.2(29)
01 -01-2017;7228;21.3(30)
01 -02-2017;7228;23.1(07)
01 -03-2017;7228;33.3(10)
01 -04-2017;7228;32.8(13)
01 -05-2017;7228;34.0(25)
01 -06-2017;7228;41.0(23)
01 -07-2017;7228;40.0(30)
01 -08-2017;7228;40.5(03)
01 -09-2017;7228;37.0(14)
01 -10-2017;7228;33.2(13)
01 -11-2017;7228;25.6(12)
01 -12-2017;7228;23.0(28)
01 -01-2017;7031;20.1(04)
01 -02-2017;7031;23.2(07)
01 -03-2017;7031;30.5(10)
01 -04-2017;7031;28.5(13)
01 -05-2017;7031;27.0(11)
01 -06-2017;7031;33.5(23)
01 -07-2017;7031;33.0(09)
01 -08-2017;7031;33.8(08)
01 -09-2017;7031;32.5(11)
01 -10-2017;7031;27.5(21)
01 -11-2017;7031;26.0(12)
01 -12-2017;7031;24.2(29)
01 -01-2017;9262;16.6(31)
01 -02-2017;9262;19.3(25)
01 -03-2017;9262;25.7(10)
01 -04-2017;9262;26.2(24)
01 -05-2017;9262;32.4(25)
01 -06-2017;9262;37.2(22)
01 -07-2017;9262;35.4(18)
01 -08-2017;9262;36.0(21)
01 -09-2017;9262;29.6(05)
01 -10-2017;9262;28.0(13)
01 -11-2017;9262;20.3(03)
01 -12-2017;9262;16.6(30)
01 -01-2017;9263D;17.3(31)
01 -02-2017;9263D;19.9(25)
