FECHA;INDICATIVO;TEMP_inf_0
01-01-2018;1387;0
01-02-2018;1387;0
01-03-2018;1387;0
01-04-2018;1387;0
01-05-2018;1387;0
01-06-2018;1387;0
01-07-2018;1387;0
01-08-2018;1387;0
01-09-2018;1387;0
01-10-2018;1387;0
01-11-2018;1387;0
01-12-2018;1387;0
01-01-2018;1387E;0
01-02-2018;1387E;4
01-03-2018;1387E;1
01-04-2018;1387E;0
01-05-2018;1387E;0
01-06-2018;1387E;0
01-07-2018;1387E;0
01-08-2018;1387E;0
01-09-2018;1387E;0
01-10-2018;1387E;0
01-11-2018;1387E;0
01-12-2018;1387E;1
01-01-2018;1428;3
01-02-2018;1428;6
01-03-2018;1428;1
01-04-2018;1428;1
01-05-2018;1428;0
01-06-2018;1428;0
01-07-2018;1428;0
01-08-2018;1428;0
01-09-2018;1428;0
01-10-2018;1428;0
01-11-2018;1428;1
01-12-2018;1428;0
01-01-2018;8175;12
01-02-2018;8175;16
01-03-2018;8175;3
01-04-2018;8175;0
01-05-2018;8175;0
01-06-2018;8175;0
01-07-2018;8175;0
01-08-2018;8175;0
01-09-2018;8175;0
01-10-2018;8175;0
01-11-2018;8175;5
01-12-2018;8175;13
01-01-2018;8178D;6
01-02-2018;8178D;12
01-03-2018;8178D;2
01-04-2018;8178D;0
01-05-2018;8178D;0
01-06-2018;8178D;0
01-07-2018;8178D;0
01-08-2018;8178D;0
01-09-2018;8178D;0
01-10-2018;8178D;0
01-11-2018;8178D;1
01-12-2018;8178D;6
01-01-2018;8025;0
01-02-2018;8025;0
01-03-2018;8025;0
01-04-2018;8025;0
01-05-2018;8025;0
01-06-2018;8025;0
01-07-2018;8025;0
01-08-2018;8025;0
01-09-2018;8025;0
01-10-2018;8025;0
01-11-2018;8025;0
01-12-2018;8025;0
01-01-2018;8019;0
01-02-2018;8019;0
01-03-2018;8019;0
01-04-2018;8019;0
01-05-2018;8019;0
01-06-2018;8019;0
01-07-2018;8019;0
01-08-2018;8019;0
01-09-2018;8019;0
01-10-2018;8019;0
01-11-2018;8019;0
01-12-2018;8019;0
01-01-2018;6325O;0
01-02-2018;6325O;0
01-03-2018;6325O;0
01-04-2018;6325O;0
01-05-2018;6325O;0
01-06-2018;6325O;0
01-07-2018;6325O;0
01-08-2018;6325O;0
01-09-2018;6325O;0
01-10-2018;6325O;0
01-11-2018;6325O;0
01-12-2018;6325O;0
01-01-2018;9091O;9
01-02-2018;9091O;14
01-03-2018;9091O;5
01-04-2018;9091O;0
01-05-2018;9091O;1
01-06-2018;9091O;0
